tarefas,prioridade p,edf,sjf,fifo,rr,prioridade np,ug,vf mediana,vf media,vf media intervalo,vf min,vf max
398,1587.838002554643,218.3112735248093,629.2930272982361,871.0711465199645,1385.7200788838309,1033.6308356967431,416.78178299017753,721.1730103442317,711.2418024221234,709.9418782951034,709.7834127955766,715.7763110158552
312,1165.428843245908,1372.5887495913007,454.3311128798079,148.94067799113589,999.0097056656185,1480.0024005594455,594.6640416630477,519.220496230738,517.1873843164445,518.0283299440341,514.3023647421173,523.1484932812481
2,10.030364420988768,312.39770516195057,5.165182210494384,1277.5260357110933,5.465182210494384,157.08261732149555,57.78334326435919,5.465182210494384,5.465182210494384,5.465182210494384,5.465182210494384,5.465182210494384
392,1527.668014056839,1285.7302473419768,653.3601728864478,1632.3863307820368,1419.6373283855194,1722.7814810818936,440.0572796428597,749.0582139215691,740.8683151170387,739.5191371617375,739.9690691604861,752.1276972374378
343,1405.0678272826542,1482.0089050690724,579.4493395550866,992.1376654118678,1264.2378866480292,1579.4038958409442,1646.4369535119843,661.9143469289992,660.9468153616837,659.4559774217365,656.1122035490029,670.9188192863389
427,1784.6381945008561,746.3256887835853,690.6456219530718,1707.7880130115316,1522.1433808926374,219.54528781651558,1490.7764208975186,789.7758769663333,778.1720437800691,779.5385575070444,774.2825145674084,790.6628448604797
253,1093.6034802585098,1088.6572372760581,465.89902131375214,1840.4659206430554,1027.8211993717348,475.86297684389467,1752.2459491933485,538.0730189549953,534.9029018051153,534.0364999350832,531.8507423317278,539.6719031136134
90,394.50339319125834,1422.726510014706,171.4926575675339,1582.3477982783031,364.85502713671366,634.6803811505312,751.8853534037854,208.09097673092657,206.72386142288784,206.3121070370092,205.5392324573166,208.1907841641383
82,318.50199293351153,1270.324309756147,140.679159378934,659.504077329512,306.26972766987024,778.8990542501693,1549.8105112646354,170.39715013843946,168.90789521448596,169.51155375107135,169.1493586291201,170.7593452603907
98,414.0013554068849,318.1834621230829,152.786728175901,758.4523851551518,320.45720545530304,548.9819830576547,319.0748252205337,184.03678325798342,181.8331372654799,181.11837974753846,180.94457225945635,183.30140017360074
166,573.273127205383,1123.0517200392683,246.06491919615056,1417.0131123545814,530.5580917718827,1071.3371873764797,1143.2768593840335,287.60014260786124,285.5951149090667,285.5470543829412,285.6335873834249,288.65446427274145
158,666.9182693311941,436.01644976366134,281.7445018012363,1514.580574538521,608.2264392415127,1159.9443380389155,167.31766930765627,331.7338424760933,329.6912435746924,330.23963059396885,329.2931635900898,332.9922443903996
145,619.9725751180929,979.3446865212557,257.3296248650085,439.03043405909904,556.9526424290885,1481.8730694699846,613.261444748003,300.7126409946386,300.88034128395327,299.8554495529257,299.4913116218911,301.70237376611044
399,1663.964431803335,352.8577194151742,717.7752896875995,537.7682505808095,1599.880309793288,158.88922326791828,1697.6088286069778,821.5567312123686,810.6730779256649,810.4573913131385,808.6100630810039,820.7455331010273
280,1201.9729424944721,1789.7165420400368,453.1900121562655,1647.8577128253946,996.564906978092,1295.1790081414435,1621.50730465699,522.7917455135006,515.6401525089534,517.1962130254635,514.519337224734,520.6876848016773
84,303.88584865638103,1394.3327004797582,130.32559376070168,88.275549112489,291.7642930343916,24.029951380549605,1387.818151693437,160.74307452501623,158.8017205587896,159.35172055878962,160.07521738215908,160.164961150338
373,1327.6153496040158,178.49588073500578,574.5828615556482,1178.0973057177875,1239.0964360095973,251.48157159288462,1472.372182543317,650.4692225154887,648.3195473175813,647.3124486398434,645.1324438420012,652.7262529296397
490,2152.539044877159,340.1487484411492,870.7841870988556,815.9479516328462,1887.3125826246055,399.27800995446916,334.7425020941995,997.3321909216963,984.9523221417599,981.6635824908152,979.927193549809,997.4460804680135
79,334.2169961580252,1811.0932505037017,137.51203626366907,433.5719633721243,285.8599518547113,1078.6575834409684,1069.480954951354,165.88118424971302,165.7269583375731,165.29406524510648,165.3231307340185,166.11064439080965
474,1943.508203307218,153.10686636847674,786.3902997455067,881.3184719339266,1712.3238171045273,609.6075109872156,1228.914362458538,896.9257494176225,889.74944113438,888.1236829210267,883.0759597624019,901.3615937607065
466,2201.35007319887,1109.559291560675,884.345052229273,949.7882846010408,1948.298740793287,1729.9747215750613,1781.3015957066948,1008.7734610899838,1001.9788314241335,1000.5867346501027,997.7907261955631,1011.6369735075318
3,18.249843314693916,1614.5858493277262,11.620262293196268,346.1152615995865,15.920262293196268,976.0643224802495,786.6449685575209,13.720262293196265,13.720262293196265,13.720262293196265,13.720262293196265,13.720262293196265
374,1318.657163502599,1220.532226487836,565.0270165355865,131.96569524646387,1224.7626557614612,1388.8567212813682,85.19916381459247,641.1116194393375,637.5786774467398,636.2851754932029,634.4249826613573,642.0775916505063
20,53.3868173304676,1245.0176287416796,23.951790134862073,1433.9300780607946,48.7719739079114,1036.5691650402725,770.7768714485887,30.945625555297095,30.945625555297102,30.945625555297102,30.945625555297095,30.945625555297102
219,1034.0256052694901,720.5881325561344,489.72641043335466,1584.7343569619368,1051.6391032203244,1257.4142232170532,418.46636570651907,565.7148720650529,563.4348316913304,561.1071362793805,560.306044654834,566.2260559532266
207,780.2699826071017,1683.397130225303,342.9171684979086,654.2289473066027,738.2932818519998,1260.5909207470272,1126.6479056562307,395.15639216718955,394.12623730431153,393.1650111494289,391.5157465505467,395.64443033698046
135,586.4995466463125,611.3663247687387,257.51430426347673,1661.4053843516645,552.548064721624,1003.0501036830814,572.2892204894155,303.92582615058336,302.73837424205755,303.1712531897554,302.3743395157412,304.4231344619203
173,751.3544740607996,1729.4436857712049,308.213581572439,643.6610030068741,672.6302048575433,1007.1671669358772,520.3632933879531,361.9735730873147,360.39798121163426,359.25856477048654,358.83396511884774,363.4266717980499
497,1954.7236955075448,571.1998811008604,863.1170625033233,348.1211329561569,1877.8215350242674,165.787702732918,1006.9566205805969,977.7374982105354,966.2374953973523,965.5523724903472,962.3185128957753,980.4989200294648
85,305.2715597530697,808.2665391939094,136.79057639513582,1469.7525846839144,305.86579478178004,1378.3311731888978,1462.4152224100976,165.522515147146,166.6095739706754,166.54370211410773,164.8354668199901,166.92016220596952
334,1244.0883790053244,306.4159012321803,496.55921209035154,1532.3571385048192,1073.721311497868,259.70768401672933,218.70975763356466,568.2851120593872,563.386262242219,563.4589553748774,561.0201034026878,567.4767706903509
204,864.3840070244589,1742.2761487465575,364.8396954036832,448.3397667095798,773.8224328374653,710.3676040023728,357.80612867018976,426.9598177124966,423.0836210605407,421.5339391183851,421.605222884154,425.05287655944204
184,652.306036038661,1372.58107130715,275.1890141090727,1868.0152455213522,600.2647661238515,747.9462735056397,1389.4132749727855,320.1737301107466,317.59371397819444,317.4688372051223,316.51582081093386,320.0745668096464
296,1269.629729521489,1940.3600452322137,542.3059233334029,772.9718636415724,1198.7498550007651,296.09281425571027,660.7792582235029,626.3697608700261,618.9630807683768,618.138528991569,615.8815040342415,626.4491630367443
220,922.0892245106314,1608.1530539718194,367.63789006481727,1427.5714523965166,792.5414633928466,386.8334227861548,41.71018299273245,422.3672065249193,422.5635225290344,422.7784938028494,419.44793123320846,425.6435615575346
378,1464.3281709310554,716.0279238787393,604.6395759996016,233.96688557860872,1333.315769568776,801.000736437059,695.9351280451208,689.3363813336515,684.1820427288262,683.0069865717137,680.7890070705954,691.4852531419292
435,1888.4247512251168,1809.829612774228,826.370653394715,962.2451652077632,1828.1868504858471,116.17161312540247,1217.8530319351783,937.9786139380872,931.4503570069821,932.4828208526555,927.1168327456828,942.7073025738098
269,1106.0481482586015,1289.161051064418,483.09590739907014,819.1101023067649,1041.6306472591116,697.168015970346,1787.1623481629827,555.2271324701028,549.1756967605062,550.5239919682554,549.6037986434119,554.0219051992314
300,1141.633827157899,1496.2015638709008,502.448937367001,113.67204962929888,1098.1926648457832,1434.4488997764563,767.4813059932052,571.0712574633677,566.9412041568366,568.5461090873927,564.0532979219064,572.2337737313194
69,288.540099067154,1271.0220295117706,124.97675590293616,1403.6537378989933,269.3363640142507,354.4139292122631,2012.7065289733075,154.434943206084,154.60200289543602,153.74113333021862,153.502002895436,155.61456917633603
395,1670.0751231706126,324.96374548216863,676.7217892218649,428.90796651146775,1459.4107334858868,973.3196808015758,363.60742488797086,774.3899458395725,766.7888388812188,763.5794260560601,762.6127834674927,769.1407632102049
186,688.3763353601137,1801.2503812291518,284.1378544135859,128.13438557107966,613.2406581120439,1094.3056205676594,1752.3630345970007,332.42187908800867,329.46017834432166,330.0124801836426,328.4146423391456,331.8779042361825
446,1830.9964463451668,1526.398270442621,784.009846210699,898.1430808928403,1722.6229091565838,886.8970243127264,780.3875804382315,892.0877755132653,882.477971535622,883.396080020217,879.0414855525017,895.7579776183328
264,1164.5117999987078,47.96654701861603,489.7470656638452,479.9507528826153,1060.7120162764031,1135.216322738502,416.468958625237,564.555612840128,562.4385132893887,562.1255019692813,559.8070703963225,565.0312787741192
10,60.02402687442954,445.33183671678546,22.313297749469744,843.0565688955785,36.7164848445008,1561.1426351670068,1793.456665372173,26.183297749469734,26.183297749469734,26.183297749469734,26.183297749469734,26.183297749469734
437,1814.759728792595,47.480377450236496,731.9143735723685,469.6335398203388,1603.601292541611,697.942371783068,1367.2595991472924,840.4261408892504,831.1103976405151,828.0349946125014,825.9871259741335,839.9320825473599
245,1110.6514667212214,190.8986235067605,462.41681769344734,771.0170553225167,993.757913224423,47.35503530478111,604.4456872485085,536.6108770458604,530.5757194998907,530.2516121544321,528.9829636487501,536.754849779399
380,1519.7425999135962,1811.9586655886144,658.3142067216572,1708.5351343510363,1432.6818134353691,709.8634411696834,1404.5190007712472,750.6654844344797,745.0115744753177,743.6840027701194,741.2722488998124,751.8025802920253
432,1813.3244526461986,461.00458300005033,783.9031748669157,897.3457464241937,1688.0670943699402,80.69493561751423,482.6229082282297,892.0542355646592,883.4146224437137,883.1475630412277,878.6453569870542,893.452257304536
187,785.296963948376,990.3842792026593,350.51801653248316,1279.2638564159163,781.3190969545016,724.0361752063501,1544.043521720133,414.1127470226581,407.3468041990642,408.4888092687939,408.62853258502537,410.11269500063946
156,528.4615280239417,453.7899043487552,244.95189586092033,1081.9707511461093,528.833950400728,1305.06076708038,1016.4905229218692,288.2036974329933,285.69416959471755,284.9212137373846,284.6008917911457,286.6951679496245
261,997.5673351977828,1906.2563363326115,410.61274468769705,1542.3254676618594,886.2281469629185,1098.6802836325073,1012.3577597621141,467.3113917730105,466.481924942507,466.0555652463791,464.0100951648715,470.89796845077876
372,1582.4586354153755,80.25373350480274,667.4611342992681,1117.8259584831774,1441.5525682117197,1028.9914438508602,822.5150753398717,764.5254565037401,757.9039579944777,755.3663989385807,753.2631299372716,766.5605560395653
143,660.5146540335817,554.1421640101287,282.5896170559555,1458.259422319125,606.0096617850044,852.8130212697539,866.4158985999264,330.85880665029566,330.79775718905995,330.2208341121369,328.47506653314355,331.87534229817624
203,834.2510311975259,1843.2734469297225,339.982654155405,915.2922927045803,752.8567516991053,430.26767961031254,1679.792815536898,394.3147938586623,392.1502921813091,392.53469066133783,390.42139016872704,395.63369737164993
351,1463.5038788463182,650.781236431135,637.0696606820834,957.6327260938897,1391.2890888128027,1782.7434687847874,446.7935567872574,726.3652878321034,724.3887088987581,723.3045346913725,720.9409869543676,731.4045841996458
270,1088.7610857864904,864.7658613824842,466.9933440146259,285.0503100169556,1024.2569878853403,748.8366819735677,1080.6948578962258,539.3784403355623,536.6271600585704,534.5857589112024,532.1606264467653,543.8048228152554
22,89.51022759794313,354.4886330739539,40.947414696713494,983.6227240552852,82.61150344830521,534.5364869066135,1187.3118387192367,55.55196015125893,55.55196015125893,55.55196015125893,55.55196015125893,55.55196015125893
176,842.1508490386806,508.1187711576309,293.7093485191897,1233.4645849311355,638.7658338256601,1482.9120560192687,250.70345911449957,344.2116447879082,341.5026522471811,341.41015455105963,339.92398742047124,344.55135966053604
38,197.79405187684088,589.4662626456245,81.11932288995506,99.91003276027699,167.28724298011136,78.0533239069833,1142.5101416561997,105.55834360409149,105.88511236363938,104.95044886724936,104.95044886724936,106.30464143493424
148,438.86387293167536,1490.7554349612049,201.36882460909706,1654.7291984808178,429.116501056477,309.42580411160037,1509.9373569431834,234.63430305791144,232.80374949349002,231.82015094330853,232.09205527376335,235.21688365107036
268,1138.8707148928977,1501.3864670402852,469.36286588008005,58.92452470993673,1019.8480605382158,134.99679932597587,957.676086924192,543.742673709509,539.7777300037508,539.0355713887345,538.4610420891487,544.9470714609299
411,1896.8787684347715,1936.629975148829,857.2849759096293,1721.3702355295804,1849.7004525166856,1520.7458200773879,1468.9845506340898,978.2230481312217,973.6051691321788,970.91249026695,967.2895599985778,981.0250119386444
417,1601.696924506285,175.48569242445922,693.3799290210445,282.004618390057,1508.1209749921916,1741.2626121233488,398.7530557817268,793.6974808082432,784.2020639250032,781.9978651342354,781.0657728011861,795.6855165679757
329,1327.2530352034166,1174.4596914291608,568.891231429792,400.8071100387106,1229.3167283864443,719.4099381118966,1482.2541159091538,651.3590347196049,646.486061453208,648.3008817960861,643.5615534104169,654.8267137778857
390,1395.8809990587185,1786.8712239615265,556.1663339398999,1107.7361896557359,1195.0531218781232,798.8868045910496,934.1826479395683,632.8177723258356,626.0336495513421,625.3797839155187,624.3989201406365,634.1422216292616
113,452.89079132099835,1266.411116636855,191.51370522921368,370.8730893973407,416.032051108894,1657.5664027298126,375.94933933247336,229.08707219241106,229.05257832000308,229.1638201857616,227.73284673443416,230.4012314844464
486,1937.761870249646,864.9616566094178,780.1111835225722,433.8479360415728,1700.1548749089163,1756.6915660889833,1321.764001605435,891.1250492534491,878.1062161357918,877.150029262517,872.4516155265122,893.4491508182264
323,1336.1492021467243,1258.6264199318216,600.6318806345682,855.4326674361112,1317.082932775365,1699.9697319102934,1248.3069034014795,692.0323140237225,685.4676747703154,685.1071850237028,683.5785758918744,692.2245676441423
216,869.1968171900684,339.8895484196919,370.10264455095825,967.1168759246452,812.271209906962,830.1677761990024,1255.505737817373,429.3040608603952,426.476086156628,425.65833223237485,423.8802385909408,428.9512402569039
411,1584.2007771573503,110.92910059925094,679.2831275620936,480.1313317426802,1491.4439199015135,1685.5224104395895,1003.1634760979879,775.4443119164569,770.1276942203264,768.3451432368249,765.7787171423771,782.8524605310288
418,1677.9948901171622,2021.4144431296163,723.6993390693145,1620.6838324484972,1593.6868821056253,1319.8855074920357,898.4652256279614,822.1037606497698,816.095424023075,817.2449135656686,812.618597776195,823.7234896990541
496,2225.505224219773,1859.8547556498577,957.8563711093292,1328.22314597998,2105.8983002253894,1230.9710763326589,518.4882731734014,1089.7038038922155,1081.3347526821824,1081.812707449017,1078.7032030076966,1090.1546127231372
344,1346.0572223551792,1901.0673841171774,564.7709877217701,889.2400794452194,1221.5437673566944,1227.0622005800117,624.9337079992792,641.1668793992758,639.2285766626545,638.422041162772,635.8786475448354,645.6516753624559
289,1054.4391691870057,548.7123986146275,430.41238800022506,1111.4030265374683,936.3424795999525,1674.2959898508243,298.96258680870454,493.34901196272256,491.7599960807841,489.09594337392645,489.0870863499172,494.612099220658
321,1319.5869329618959,1950.723778274947,578.1976339622669,621.3567472605208,1275.3986177766594,1177.4430794160098,517.8411891856263,659.2099650269323,654.9569257679303,654.913658645357,651.9755814235169,661.1966117165217
310,1212.9002297259938,210.6305951851704,524.9656180822017,392.1619852731802,1146.4361045135097,1106.871259532487,1308.7933930630065,603.0972990301658,596.3618364450333,597.4435113981358,594.7671907595068,600.3763958976649
248,1101.1875917682175,908.3829704050402,493.0909880866907,1104.7309907777164,1086.378082571714,1492.0902889164945,871.8417507112694,567.8395818112815,565.9039849393235,566.0825056377532,563.0968592660429,571.3045555743668
425,1557.2160283538392,1964.6291198592185,710.4467988452569,446.3958244781232,1551.0002909095317,625.0152757751835,1468.8515246622158,806.0566696298104,798.2138323317087,797.7850977334926,796.5225938769884,808.2284687725584
448,1678.9250804389737,232.37456733312658,713.7765912237128,124.56722373943073,1545.1786586129508,1729.5248335167698,751.0860755538632,807.3591034824403,800.2431742656998,799.0148224839797,796.0118456297369,808.5401009275689
458,1864.4427709977758,1814.2727706748403,784.270355319583,247.43579857912567,1730.7826949022121,131.2457215142187,1811.0954162973696,896.0772050756767,885.361389361149,883.2013750030004,881.5049733507108,897.8617528210557
355,1451.9438680942105,1769.2317070561423,619.5194394369197,1144.3825324510537,1350.4457134977101,894.9023693331701,1242.7789197912573,708.5086094026639,704.5316900124183,702.8601374686775,700.988605209385,711.3345036413301
449,2009.5603518084945,2111.442562277541,842.1848674682861,1097.0417186773398,1841.5160897191488,1498.0527203149393,349.1237370314175,959.7413637105982,952.7596399929291,951.7080837393444,948.9410590478363,964.2898190807206
346,1448.6019164025586,1818.1593583007077,620.7132234230354,1535.768804161282,1365.902943722395,828.7754832816959,1937.2582767563372,709.071700051406,704.3045294265538,704.1213861928226,701.2345414380492,714.0360756672885
482,1947.2637280641227,327.7475274201871,831.0797013591337,740.8403313439358,1801.2615266184234,1425.6582480911325,762.3053435945557,944.8058897384718,934.6338415119984,932.3776197609976,932.3738184281124,949.5784156649929
473,1956.7271043635817,1779.448548430722,774.114773159921,1367.8586033680813,1664.0194512822277,28.546431445478767,1614.96773409129,878.2295468660647,870.7802056375451,870.2300947317718,867.3819651101848,881.4712404244601
317,1329.3511870824798,1511.491311337178,569.3192635240607,1563.879474681538,1245.264652546029,534.0742545561963,113.38067332600987,654.6511406179234,651.5532525507283,650.7143577830091,645.6182191000545,658.6825512544965
390,1646.8619969521205,988.9304487882505,750.7769906640077,244.11945779173746,1633.569858097629,171.29082460364776,847.9352752922242,859.3555136549703,848.718230860627,848.7433726241824,846.9077999546389,861.0455729801736
55,248.49771805990113,751.6266474063707,103.34365520175452,1422.753566020095,216.27683070871186,488.7658263331332,848.6042990379211,128.1139756154389,127.64441142299994,128.60441142299993,127.4539756154389,128.48441142299993
463,1816.2277846581783,973.5163152043834,723.892701749136,1542.9445630908208,1579.5637313626867,604.1888073615075,1194.5092612976089,822.5855406102663,817.0436035702306,815.205129692767,810.7287712784687,825.8528612882004
367,1453.543017605075,1058.9356645488024,570.8604897768172,1018.8163194946,1240.4575743735252,1507.8207572772567,1145.499045942262,650.4873835235343,647.7584708104084,647.9411558687991,643.2150180105768,657.0668814337124
336,1452.5538602032943,1649.2978445636556,636.7910510587664,1405.5733606173649,1379.477446914064,1716.2712786676861,1132.5298471768936,729.7981572526638,725.1735152964322,725.0042674813787,723.9861729492982,730.9784951202087
31,125.76798658471817,312.8719972921647,62.21678022147419,635.270434899919,125.67981153209108,1682.1870595561738,1686.2470989326687,82.87807054405488,82.70814421732241,82.34581247953876,82.1329092537323,82.92104744312886
488,2000.1891109866447,1050.9368789205123,888.8806269255036,918.3542348196504,1943.5913688367734,284.2537189532825,909.4202769924689,1014.1465469286793,1000.7557217119274,999.8578599786574,997.0590265541301,1014.0536472736441
244,1045.4482170233084,1247.4857239094802,462.5632156223062,1185.0598857932769,1025.3872795496359,620.2688264074834,1383.3585143009316,534.798733828628,530.5985955742003,532.0812645266465,530.6693242091412,534.645198117867
283,1147.4383958151282,1847.3355303795258,510.39116111140726,1567.9636134309408,1117.5262469099391,557.3978696399039,377.5874058631899,586.5857240924292,583.0564968797968,583.9412265620341,581.2483472938992,588.6525994468016
12,42.827074345210896,36.43878778161829,22.937847267078478,1093.9828800577786,44.66672021620824,935.2884883701182,1897.6085457152753,29.962847267078473,29.962847267078473,29.687847267078467,29.687847267078467,29.962847267078473
169,718.7693537995997,989.1695123213905,325.05907610075354,1725.287960461704,697.5351712248818,398.28234592654013,1742.9618959507113,377.4052853747459,375.9157226678125,375.715854428194,374.60283667671473,378.40114336291157
397,1740.667144347369,1197.0902150307743,706.2573075267751,213.958642384041,1537.6275762597072,990.2526302776937,218.57619811191063,809.4458274486699,804.1957348573203,802.5709470573908,799.0514707275909,813.4386192447691
169,738.0731951584393,798.9415185142036,344.6113894074622,1625.7197807246237,752.5771791748583,1654.5250033840534,710.335476115877,399.51652138633483,397.1476941269168,397.35215030047215,396.6092708503024,399.9772687736999
